neet_score,neet_ai_rank
526,63554
526,63557
526,63580
526,63595
526,63610
526,63634
526,63645
526,63655
526,63660
526,63675
526,63676
526,63679
526,63707
526,63719
525,63808
525,63813
525,63823
525,63834
525,63850
525,63860
525,63869
525,63900
525,63927
525,63930
525,63935
525,63947
525,63955
525,63960
525,64003
525,64006
525,64010
525,64015
525,64032
525,64052
525,64065
525,64097
525,64146
525,64148
525,64170
525,64182
525,64185
525,64199
525,64204
525,64212
525,64222
525,64232
525,64241
525,64249
525,64262
525,64263
525,64264
525,64285
525,64305
525,64353
525,64362
525,64378
525,64396
525,64403
525,64414
525,64421
525,64425
525,64471
525,64483
525,64546
524,64609
524,64668
524,64677
524,64693
524,64709
524,64715
524,64716
524,64767
524,64809
524,64835
524,64850
524,64873
524,64906
524,64919
524,64931
524,64957
524,64969
524,64986
524,65004
524,65023
524,65034
524,65035
524,65040
524,65060
524,65094
524,65105
524,65142
524,65169
524,65174
524,65178
524,65220
524,65232
524,65254
524,65331
523,65361
523,65388
523,65391
523,65414
523,65423
523,65437
523,65438
523,65442
523,65454
523,65462
523,65492
523,65505
523,65512
523,65561
523,65578
523,65592
523,65621
523,65637
523,65654
523,65682
523,65685
523,65721
523,65725
523,65746
523,65815
523,65819
523,65841
523,65853
523,65871
523,65882
523,65890
523,65918
523,65921
523,65936
523,66025
523,66047
523,66098
523,66127
522,66145
522,66148
522,66167
522,66179
522,66198
522,66201
522,66214
522,66218
522,66238
522,66267
522,66270
522,66343
522,66349
522,66455
522,66473
522,66480
522,66504
522,66524
522,66536
522,66543
522,66591
522,66597
522,66601
522,66607
522,66608
522,66621
522,66662
522,66727
522,66728
522,66751
522,66768
522,66775
522,66789
522,66833
522,66836
522,66858
522,66865
521,66888
521,66913
521,66943
521,66951
521,67006
521,67012
521,67019
521,67027
521,67059
521,67065
521,67090
521,67113
521,67141
521,67189
521,67201
521,67204
521,67292
521,67293
521,67296
521,67354
521,67362
521,67378
521,67393
521,67432
521,67452
521,67468
521,67479
521,67515
521,67549
521,67603
521,67630
520,67658
520,67682
520,67726
520,67732
520,67741
520,67745
520,67749
520,67752
520,67758
520,67782
520,67817
520,67829
520,67830
520,67843
520,67885
520,67899
520,67914
520,67915
520,67934
520,67947
520,67961
520,67973
520,67994
520,68032
520,68046
520,68078
520,68100
520,68105
520,68159
520,68207
520,68255
520,68256
520,68281
520,68411
520,68422
520,68426
519,68452
519,68469
519,68494
519,68501
519,68509
519,68512
519,68542
519,68560
519,68582
519,68595
519,68603
519,68629
519,68642
519,68659
519,68672
519,68677
519,68692
519,68700
519,68759
519,68766
519,68782
519,68819
519,68820
519,68839
519,68850
519,68880
519,68885
519,68886
519,68892
519,68938
519,68983
519,69005
519,69025
519,69039
519,69088
519,69186
519,69202
518,69241
518,69252
518,69266
518,69298
518,69300
518,69315
518,69348
518,69363
518,69366
518,69435
518,69468
518,69485
518,69511
518,69518
518,69523
518,69536
518,69538
518,69570
518,69597
518,69607
518,69649
518,69663
518,69672
518,69718
518,69736
518,69773
518,69790
518,69812
518,69818
518,69847
518,69857
518,69866
518,69901
518,69930
518,69972
517,69988
517,69993
517,70016
517,70018
517,70019
517,70033
517,70040
517,70062
517,70065
517,70079
517,70101
517,70109
517,70148
517,70154
517,70156
517,70193
517,70201
517,70204
517,70219
517,70223
517,70230
517,70242
517,70273
517,70288
517,70304
517,70319
517,70334
517,70340
517,70368
517,70375
517,70403
517,70411
517,70501
517,70550
517,70578
517,70644
517,70660
517,70661
517,70704
517,70705
516,70780
516,70794
516,70832
516,70855
516,70867
516,70875
516,70936
516,71015
516,71053
516,71064
516,71077
516,71078
516,71079
516,71109
516,71132
516,71138
516,71141
516,71147
516,71173
516,71178
516,71183
516,71194
516,71202
516,71223
516,71251
516,71275
516,71296
516,71318
516,71342
516,71366
516,71377
516,71419
516,71424
516,71441
516,71446
516,71589
516,71596
516,71618
515,71627
515,71632
515,71654
515,71658
515,71660
515,71667
515,71716
515,71764
515,71765
515,71771
515,71781
515,71783
515,71805
515,71809
515,71829
515,71852
515,71863
515,71877
515,71899
515,71901
515,71908
515,71912
515,71987
515,71997
515,72000
515,72038
515,72080
515,72083
515,72095
515,72115
515,72121
515,72142
515,72160
515,72180
515,72218
515,72231
515,72246
515,72257
515,72258
515,72266
515,72306
515,72336
515,72434
515,72472
514,72522
514,72535
514,72544
514,72581
514,72586
514,72639
514,72648
514,72668
514,72676
514,72677
514,72693
514,72696
514,72700
514,72707
514,72720
514,72754
514,72757
514,72762
514,72774
514,72793
514,72815
514,72860
514,72896
514,72900
514,72901
514,72915
514,72920
514,72921
514,72956
514,72980
514,72991
514,73012
514,73019
514,73049
514,73101
514,73110
514,73111
514,73171
514,73212
514,73240
513,73284
513,73286
513,73301
513,73337
513,73356
513,73369
513,73373
513,73374
513,73420
513,73431
513,73438
513,73442
513,73522
513,73526
513,73529
513,73531
513,73582
513,73596
513,73603
513,73624
513,73645
513,73685
513,73694
513,73723
513,73749
513,73753
513,73775
513,73798
513,73801
513,73811
513,73857
513,73874
513,73889
513,73906
513,73924
513,73926
513,73932
513,73962
513,73992
513,74019
513,74027
512,74093
512,74106
512,74135
512,74154
512,74176
512,74198
512,74201
512,74311
512,74326
512,74336
512,74351
512,74415
512,74418
512,74427
512,74442
512,74452
512,74475
512,74576
512,74587
512,74649
512,74661
512,74725
512,74733
512,74751
512,74757
512,74782
512,74797
512,74808
512,74888
511,74914
511,74917
511,74919
511,74929
511,74930
511,74963
511,74965
511,74982
511,75010
511,75011
511,75038
511,75074
511,75075
511,75112
511,75120
511,75159
511,75172
511,75182
511,75183
511,75189
511,75200
511,75204
511,75264
511,75320
511,75350
511,75357
511,75365
511,75409
511,75431
511,75443
511,75486
511,75496
511,75575
511,75597
511,75621
511,75626
511,75675
510,75693
510,75725
510,75780
510,75785
510,75786
510,75805
510,75828
510,75853
510,75870
510,75942
510,75962
510,75979
510,75998
510,76038
510,76080
510,76081
510,76104
510,76121
510,76124
510,76138
510,76176
510,76192
510,76216
510,76245
510,76253
510,76268
510,76280
510,76284
510,76327
510,76330
510,76338
510,76346
510,76353
510,76396
510,76397
510,76411
510,76419
510,76428
510,76431
510,76484
509,76502
509,76508
509,76517
509,76568
509,76576
509,76583
509,76593
509,76607
509,76615
509,76638
509,76703
509,76717
509,76728
509,76754
509,76755
509,76797
509,76831
509,76848
509,76864
509,76893
509,76928
509,77005
509,77037
509,77062
509,77071
509,77105
509,77112
509,77159
509,77227
509,77244
509,77267
508,77316
508,77317
508,77331
508,77336
508,77339
508,77343
508,77348
508,77361
508,77368
508,77393
508,77400
508,77402
508,77432
508,77441
508,77467
508,77505
508,77517
508,77523
508,77544
508,77545
508,77549
508,77552
508,77556
508,77560
508,77594
508,77614
508,77655
508,77659
508,77671
508,77706
508,77712
508,77716
508,77741
508,77760
508,77785
508,77801
508,77817
508,77825
508,77867
508,77888
508,77892
508,77895
508,77938
508,77977
508,77992
508,77994
508,78005
508,78023
507,78064
507,78069
507,78117
507,78127
507,78131
507,78172
507,78202
507,78204
507,78229
507,78272
507,78284
507,78306
507,78322
507,78334
507,78341
507,78376
507,78378
507,78396
507,78402
507,78467
507,78484
507,78492
507,78497
507,78506
507,78522
507,78527
507,78559
507,78570
507,78591
507,78635
507,78640
507,78654
507,78672
507,78675
507,78677
507,78680
507,78731
507,78738
507,78761
507,78794
507,78812
507,78830
507,78875
506,78951
506,78958
506,78988
506,78995
506,79013
506,79015
506,79030
506,79031
506,79081
506,79087
506,79104
506,79107
506,79116
506,79133
506,79173
506,79216
506,79249
506,79261
506,79267
506,79270
506,79284
506,79309
506,79327
506,79329
506,79341
506,79355
506,79358
506,79377
506,79381
506,79393
506,79422
506,79435
506,79451
506,79481
506,79502
506,79519
506,79536
506,79560
506,79564
506,79575
506,79580
506,79583
506,79608
506,79612
506,79615
506,79635
506,79658
506,79724
506,79729
505,79759
505,79777
505,79790
505,79792
505,79855
505,79857
505,79862
505,79879
505,79896
505,79898
505,79934
505,79960
505,80009
505,80024
505,80064
505,80095
505,80115
505,80142
505,80145
505,80153
505,80161
505,80234
505,80242
505,80273
505,80283
505,80294
505,80296
505,80327
505,80358
505,80359
505,80365
505,80389
505,80403
505,80424
505,80442
505,80476
505,80477
505,80536
505,80557
505,80583
505,80587
505,80643
505,80646
504,80682
504,80708
504,80741
504,80775
504,80783
504,80787
504,80794
504,80810
504,80812
504,80820
504,80833
504,80837
504,80863
504,80950
504,80952
504,80959
504,81010
504,81029
504,81046
504,81065
504,81097
504,81109
504,81139
504,81188
504,81191
504,81199
504,81232
504,81239
504,81241
504,81278
504,81316
504,81327
504,81356
504,81389
504,81406
504,81458
504,81486
504,81491
504,81497
503,81511
503,81523
503,81535
503,81547
503,81551
503,81554
503,81555
503,81568
503,81580
503,81629
503,81662
503,81673
503,81700
503,81703
503,81713
503,81769
503,81773
503,81818
503,81830
503,81852
503,81875
503,81910
503,81942
503,81965
503,81977
503,81982
503,81991
503,82011
503,82066
503,82075
503,82094
503,82095
503,82118
503,82211
503,82251
503,82255
503,82272
503,82309
502,82360
502,82369
502,82375
502,82378
502,82395
502,82410
502,82418
502,82479
502,82498
502,82527
502,82544
502,82548
502,82562
502,82595
502,82618
502,82644
502,82661
502,82665
502,82671
502,82676
502,82722
502,82729
502,82730
502,82791
502,82796
502,82811
502,82820
502,82859
502,82863
502,82890
502,82903
502,82973
502,82986
502,83000
502,83039
502,83078
502,83107
502,83114
502,83124
502,83152
502,83166
502,83176
502,83180
502,83187
502,83222
502,83224
502,83230
501,83273
501,83274
501,83283
501,83288
501,83297
501,83312
501,83319
501,83334
501,83340
501,83346
501,83405
501,83408
501,83421
501,83427
501,83462
501,83464
501,83489
501,83490
501,83496
501,83551
501,83563
501,83573
501,83595
501,83624
501,83633
501,83645
501,83649
501,83655
501,83675
501,83676
501,83741
501,83744
501,83746
501,83767
501,83808
501,83812
501,83843
501,83858
501,83896
501,83897
501,83899
501,83912
501,83948
501,83955
501,83983
501,84015
501,84031
501,84059
500,84143
500,84145
500,84164
500,84168
500,84183
500,84184
500,84222
500,84223
500,84229
500,84243
500,84254
500,84264
500,84288
500,84325
500,84353
500,84387
500,84410
500,84425
500,84432
500,84459
500,84471
500,84487
500,84496
500,84498
500,84508
500,84559
500,84568
500,84600
500,84605
500,84632
500,84648
500,84661
500,84753
500,84777
500,84788
500,84790
500,84799
500,84800
500,84813
500,84850
500,84857
500,84878
500,84880
499,85050
499,85055
499,85058
499,85068
499,85070
499,85092
499,85124
499,85137
499,85161
499,85177
499,85182
499,85192
499,85199
499,85248
499,85346
499,85352
499,85357
499,85361
499,85363
499,85390
499,85394
499,85395
499,85398
499,85399
499,85405
499,85422
499,85439
499,85440
499,85506
499,85510
499,85517
499,85543
499,85556
499,85584
499,85603
499,85657
499,85665
499,85693
499,85732
499,85761
499,85766
499,85774
499,85825
499,85849
498,85867
498,85910
498,85916
498,85938
498,85946
498,85975
498,85990
498,85993
498,86012
498,86036
498,86040
498,86044
498,86045
498,86069
498,86081
498,86150
498,86168
498,86181
498,86182
498,86195
498,86208
498,86217
498,86219
498,86222
498,86253
498,86259
498,86284
498,86294
498,86301
498,86308
498,86321
498,86325
498,86402
498,86414
498,86455
498,86476
498,86483
498,86513
498,86564
498,86568
498,86569
498,86612
498,86614
497,86704
497,86728
497,86733
497,86739
497,86760
497,86795
497,86821
497,86825
497,86846
497,86853
497,86858
497,86880
497,86903
497,86905
497,86906
497,86920
497,86948
497,86951
497,86961
497,86964
497,86988
497,86989
497,87048
497,87057
497,87079
497,87111
497,87134
497,87136
497,87155
497,87169
497,87180
497,87192
497,87194
497,87250
497,87251
497,87265
497,87304
497,87331
497,87353
497,87364
497,87382
497,87395
497,87402
497,87418
497,87424
497,87457
497,87515
497,87526
497,87586
497,87592
497,87593
497,87596
497,87598
497,87605
496,87641
496,87646
496,87674
496,87677
496,87683
496,87699
496,87700
496,87709
496,87718
496,87722
496,87736
496,87750
496,87753
496,87767
496,87774
496,87805
496,87820
496,87879
496,87900
496,87930
496,87947
496,87958
496,87975
496,87978
496,88011
496,88016
496,88025
496,88056
496,88075
496,88124
496,88125
496,88127
496,88129
496,88143
496,88154
496,88171
496,88204
496,88231
496,88232
496,88238
496,88261
496,88301
496,88311
496,88326
496,88358
496,88408
496,88412
496,88451
496,88457
496,88500
496,88509
495,88536
495,88562
495,88598
495,88639
495,88676
495,88695
495,88696
495,88706
495,88732
495,88737
495,88753
495,88807
495,88822
495,88827
495,88835
495,88856
495,88879
495,88884
495,88896
495,88923
495,88924
495,88954
495,88963
495,88988
495,88992
495,89044
495,89051
495,89107
495,89119
495,89120
495,89142
495,89149
495,89160
495,89164
495,89182
495,89228
495,89260
495,89280
495,89287
495,89329
495,89344
495,89362
495,89370
495,89419
494,89446
494,89459
494,89474
494,89479
494,89480
494,89494
494,89518
494,89522
494,89527
494,89529
494,89534
494,89569
494,89589
494,89594
494,89603
494,89610
494,89662
494,89671
494,89713
494,89716
494,89736
494,89738
494,89781
494,89784
494,89788
494,89803
494,89807
494,89830
494,89831
494,89833
494,89888
494,89893
494,89906
494,89942
494,89945
494,89949
494,89960
494,89968
494,90087
494,90096
494,90115
494,90158
494,90167
494,90177
494,90187
494,90191
494,90230
494,90238
494,90244
494,90247
493,90270
493,90277
493,90279
493,90281
493,90296
493,90351
493,90355
493,90363
493,90371
493,90380
493,90385
493,90386
493,90387
493,90390
493,90391
493,90402
493,90406
493,90419
493,90421
493,90448
493,90455
493,90476
493,90492
493,90518
493,90527
493,90533
493,90544
493,90547
493,90569
493,90577
493,90593
493,90603
493,90609
493,90610
493,90634
493,90640
493,90660
493,90677
493,90705
493,90728
493,90750
493,90793
493,90822
493,90829
493,90888
493,90895
493,90904
493,90909
493,90914
493,90917
493,90954
493,91003
493,91019
493,91036
493,91050
493,91125
493,91144
493,91150
492,91161
492,91184
492,91200
492,91204
492,91234
492,91297
492,91328
492,91338
492,91353
492,91371
492,91384
492,91407
492,91410
492,91419
492,91441
492,91462
492,91522
492,91525
492,91536
492,91585
492,91590
492,91610
492,91632
492,91692
492,91696
492,91724
492,91734
492,91745
492,91753
492,91767
492,91769
492,91771
492,91772
492,91794
492,91834
492,91860
492,91862
492,91871
492,91959
492,91969
492,91988
492,92031
492,92039
492,92062
492,92067
492,92082
491,92088
491,92096
491,92132
491,92188
491,92219
491,92237
491,92247
491,92251
491,92260
491,92274
491,92282
491,92336
491,92339
491,92363
491,92403
491,92462
491,92488
491,92533
491,92535
491,92542
491,92554
491,92557
491,92595
491,92652
491,92656
491,92682
491,92764
491,92785
491,92799
491,92807
491,92818
491,92855
491,92865
491,92907
491,92912
491,92932
491,92963
491,92990
491,92995
490,93030
490,93036
490,93052
490,93100
490,93116
490,93143
490,93163
490,93164
490,93175
490,93178
490,93187
490,93209
490,93222
490,93229
490,93247
490,93249
490,93272
490,93286
490,93317
490,93320
490,93326
490,93356
490,93360
490,93366
490,93387
490,93391
490,93442
490,93452
490,93455
490,93487
490,93506
490,93520
490,93556
490,93568
490,93583
490,93600
490,93603
490,93606
490,93627
490,93637
490,93638
490,93643
490,93722
490,93774
490,93780
490,93791
490,93834
490,93908
490,93925
490,93944
490,93952
490,93981
490,93987
490,93988
489,93997
489,94003
489,94004
489,94021
489,94025
489,94026
489,94031
489,94033
489,94073
489,94077
489,94093
489,94133
489,94144
489,94149
489,94161
489,94163
489,94173
489,94192
489,94199
489,94202
489,94217
489,94235
489,94244
489,94287
489,94320
489,94334
489,94335
489,94347
489,94382
489,94401
489,94406
489,94408
489,94412
489,94453
489,94466
489,94470
489,94494
489,94522
489,94530
489,94576
489,94600
489,94610
489,94611
489,94664
489,94696
489,94702
489,94703
489,94729
489,94761
489,94820
489,94863
488,94879
488,94896
488,94911
488,94915
488,94929
488,94937
488,94972
488,94982
488,95007
488,95023
488,95032
488,95036
488,95114
488,95119
488,95154
488,95164
488,95167
488,95188
488,95192
488,95197
488,95206
488,95215
488,95250
488,95298
488,95323
488,95330
488,95347
488,95352
488,95375
488,95389
488,95511
488,95519
488,95535
488,95540
488,95572
488,95605
488,95617
488,95633
488,95652
488,95661
488,95674
488,95685
488,95715
488,95736
488,95760
487,95789
487,95809
487,95811
487,95847
487,95850
487,95881
487,95882
487,95996
487,96004
487,96074
487,96131
487,96145
487,96147
487,96172
487,96181
487,96203
487,96230
487,96282
487,96311
487,96319
487,96335
487,96382
487,96391
487,96394
487,96409
487,96420
487,96431
487,96432
487,96433
487,96435
487,96442
487,96444
487,96458
487,96468
487,96524
487,96558
487,96569
486,96751
486,96753
486,96757
486,96759
486,96776
486,96779
486,96803
486,96804
486,96819
486,96864
486,96869
486,96882
486,96894
486,96911
486,96926
486,96948
486,96960
486,96992
486,97014
486,97033
486,97046
486,97075
486,97090
486,97101
486,97104
486,97111
486,97129
486,97133
486,97180
486,97186
486,97274
486,97299
486,97321
486,97324
486,97327
486,97346
486,97359
486,97409
486,97428
486,97451
486,97466
486,97472
486,97522
486,97543
486,97575
486,97604
486,97605
485,97668
485,97671
485,97702
485,97703
485,97746
485,97755
485,97769
485,97772
485,97803
485,97811
485,97821
485,97840
485,97854
485,97862
485,97875
485,97888
485,97892
485,97899
485,97913
485,97916
485,97972
485,98056
485,98080
485,98105
485,98114
485,98117
485,98127
485,98131
485,98142
485,98162
485,98180
485,98238
485,98261
485,98262
485,98280
485,98282
485,98292
485,98308
485,98311
485,98323
485,98334
485,98348
485,98371
485,98416
485,98425
485,98443
485,98512
485,98521
485,98611
485,98638
